Account|Parent|Alias: Default|Data Storage|Aggregation (EPBCS)
A68300|Sales & Marketing|68300-Corporate Media|never share|+
A68650|Sales & Marketing|68650-Reputation Mgmt|never share|+
A71600|Production Expenses|71600-Production Telephone|never share|+
A72200|Production Expenses|72200-Production Site Repairs|never share|+
A73600|Production Expenses|73600-Temporary Toilets|never share|+
A74100|Production Expenses|74100-Production - Misc Expense|never share|+
A92100|Interest & Real Estate Taxes|92100-Real Estate Taxes|never share|+
Misc|Net Income|null|dynamic calc|+
A93700|Misc|93700-Gain (Loss) on Sale of Investments|never share|+
A93270|Misc|93270-Sale of Front Foot Benefit Chg|never share|+
A99300|Total Units Started|99300-Units Started - DX|never share|+
Total Units Settled|Total Units|null|dynamic calc|+
A49600|Total Title Policy Income|49600-PA Title Policy Income|never share|+
A49760|Total Title Policy Income|49760-GA Title Policy Income|never share|+
A89140|TOTAL EXPENSES|89140-Medical Insurance|dynamic calc|+
A89270|TOTAL EXPENSES|89270-Dues & Subscriptions|never share|+
A80750|General & Administrative Expenses|80750-Life  & Disability Insurance|never share|+
A80850|General & Administrative Expenses|80850-401(K) Matching|never share|+
A81100|General & Administrative Expenses|81100-Covid-Related Expenses|never share|+
A81700|General & Administrative Expenses|81700-Telephone|never share|+
A82100|General & Administrative Expenses|82100-Computer Support|never share|+
A83200|General & Administrative Expenses|83200-Insurance - Prof & TPA Fees|never share|+
A84050|General & Administrative Expenses|84050-Accounting|never share|+
A85200|General & Administrative Expenses|85200-Dues & Subscriptions|never share|+
Interest & Real Estate Taxes|Net Income|null|dynamic calc|-
A90150|Interest & Real Estate Taxes|90150-Interest Exp - Fifth Third Bank|never share|+
A90950|Interest & Real Estate Taxes|90950-Interest Expense - Homebuilding|never share|+
A91100|Interest & Real Estate Taxes|91100-Loan Fees & Points|never share|+
A53500|Cost of Sales|53500-Options Cost of Sales - 2o2|never share|+
A53510|Cost of Sales|53510-Site Cost of Sales - 2o2|never share|+
A61150|Variable Costs|61150-DRBR Service Fees|never share|+
A44000|Land Development Income|44000-Sales - Developed Lots|never share|+
A60100|Sales & Marketing|60100-Sales Salaries|never share|+
A62150|Sales & Marketing|62150-Advertising - Billboards|never share|+
A62500|Sales & Marketing|62500-Advertising - Web Links & Ads|never share|+
Lots Ahead (Behind)|Lot Inventory|null|dynamic calc|+
Total Sales|WIP Units|null|dynamic calc|+
Total Bonus|Total Comm, Salary, Bonus|null|dynamic calc|+
Management Bonus|Total G&A Bonus|null|never share|+
Settlement Bonus|Total Sales Bonus|null|never share|+
G&A Auto Allowance|Total Auto Allowance|null|never share|+
Area Production Mgr AA|Production Auto Allowance|null|never share|+
A77250|Warranty Service Expenses|77250-Warranty - Vehicle Allowance|never share|+
A77250|Total Auto Allowance|77250-Warranty - Vehicle Allowance|shared|+
Inv Adj/Impairments/LD Spend|Inventory|null|never share|+
Inv Adj/Impairments/LD Spend|Total Inventory|null|shared|+
Inv Adj/Impairments|Inventory|null|never share|+
Inv Adj/Impairments|Total Inventory|null|shared|+
Lots Remaining (Unpaved)|Land Development|null|never share|+
Left to Settle|Land Development|null|never share|+
Total Lots|Community Information|null|never share|+
Approved Lots|Community Information|null|never share|+
SmartList_Counts|Community Information|null|label only|+
SF|SmartList_Counts|Single Family|never share|+
No Category|SmartList_Counts|null|never share|+
Building Fees|Total WIP Inventory|null|never share|+
Lot Cost|Total WIP Inventory|null|never share|+
Revised GM $|Community Gross Margin|null|never share|+
Sales counselor (New)|Total Sales Salaries|null|never share|+
Total Warranty Salaries|Total Comm, Salary|null|dynamic calc|+
Design Center|Total GA Headcount|null|never share|+
A89430|TOTAL EXPENSES|89430-Contract Closers|never share|+
A89630|TOTAL EXPENSES|89630-Equipment Expense (postage mach)|never share|+
Total Capture|Keystone|null|dynamic calc|+
LD Spend Budget CTC|Land Development|null|never share|+
LD Capitalized Interest|Land Development|null|never share|+
Letters of Credit - Performance|Land Development|null|never share|+
Sold_NotStarted_Owned|Calc_Members|null|never share|+
Subordinated Debt|Total Liabilities|null|dynamic calc|+
A33000|Equity|33000-Member Distributions - Rycrew|never share|+
A39998|Retained Earning|39998-Retained Earnings|never share|+
Revenue|Gross Margin|null|dynamic calc|+
A50509|Cost of Sales|50509-Standard Cost of Sales - SF|never share|+
A50520|Cost of Sales|50520-Building Fees - SF|never share|+
A50401|Cost of Sales|50401-PPA Amortization|never share|+
A14101|Total Inventory|14101-Land and Land Dev. Charged to COS|shared|+
A14101|Inventory|14101-Land and Land Dev. Charged to COS|never share|+
A20160|Accounts Payable & Accrued Expenses|20160-Retainage Payable|never share|+
A20170|Accounts Payable & Accrued Expenses|20170-V-Card Liability|never share|+
A21310|Accounts Payable & Accrued Expenses|21310-Accrued Deferred Compensation|never share|+
A21350|Accounts Payable & Accrued Expenses|21350-Accrued Legal|never share|+
A21355|Accounts Payable & Accrued Expenses|21355-Accrued Warranty - Fielding|never share|+
A25350|Accounts Payable & Accrued Expenses|25350-401K & FlexPlan Withheld|never share|+
A31000|Equity|31000-Member Equity - Rycrew|never share|+
A43100|Revenue|43100-Sales - Dup/Villas - Options|never share|+
A50500|Cost of Sales|50500-Options Cost of Sales - SF|never share|+
A51509|Cost of Sales|51509-Standard Cost of Sales - TH|never share|+
Land Acquisition|Inventory|null|never share|+
Land Acquisition|Total Inventory|null|shared|+
A19050 Beg Balance|A19050|19050-Project Deposits Beg Balance|never share|+
A19050 Adj|A19050|19050-Project Deposit Adds (Subtract)|never share|+
A10200|Cash|10200-Cash- JP Morgan|never share|+
A12130|Prepaid Expenses & Other Assets|12130-Due From RyCrew - Other|never share|+
A12300|Prepaid Expenses & Other Assets|12300-Due To/From - Keystone Title Company|never share|+
A12320|Prepaid Expenses & Other Assets|12320-Due To/From - Preserve at Barleywood|never share|+
A12470|Prepaid Expenses & Other Assets|12470-Due To/From DRB Georgia LLC|never share|+
A18151|PP&E|18151-A/D Leasehold Improvements|never share|+
A65050|Sales & Marketing|65050-Sales Supplies|never share|+
A66100|Sales & Marketing|66100-Sales Business Meals|never share|+
A68200|Sales & Marketing|68200-Professional Fees|never share|+
A70400|Production Expenses|70400-Truck Allowance|never share|+
A73100|Production Expenses|73100-Production Supplies|never share|+
A73060|Production Expenses|73060-Production Overhead Contra|never share|+
A94150|Misc|94150-Contract Deposits Forfeited|never share|+
A93500|Misc|93500-Discounts Earned|never share|+
Investment|Net Income|null|dynamic calc|+
A89230|TOTAL EXPENSES|89230-Courier/ Fed Ex/postage|never share|+
A80050|Total Comm, Salary|80050-Office Salaries|shared|+
A80050|General & Administrative Expenses|80050-Office Salaries|never share|+
A81800|General & Administrative Expenses|81800-Cleaning - Maintenance|never share|+
A82150|General & Administrative Expenses|82150-Computer Software|never share|+
A83650|General & Administrative Expenses|83650-Sales & Use Tax Expense|never share|+
A83700|General & Administrative Expenses|83700-Licensing Fees|never share|+
A84150|General & Administrative Expenses|84150-Legal - General Rep|never share|+
A84200|General & Administrative Expenses|84200-Legal - Defense & Settlement|never share|+
A84250|General & Administrative Expenses|84250-Other Professional Fees|never share|+
A90050|Interest & Real Estate Taxes|90050-Interest Expense - BMW|never share|+
A51100|Cost of Sales|51100-Lot Cost of Sales - Purchased Lots - TH|never share|+
A52500|Cost of Sales|52500-Options Cost of Sales - DX|never share|+
A52700|Cost of Sales|52700-Est. Cost to Complete - Underage - DX|never share|+
A53305|Cost of Sales|53305-Lot Market Value Contra - 2o2|never share|+
A53600|Cost of Sales|53600-Est Cost to Complete - Overage - 2o2|never share|+
A77500|Variable Costs|77500-Warranty - Reserve - Overages|never share|+
A77600|Variable Costs|77600-Warranty - Reserve - Underages|never share|+
A60250|Total Auto Allowance|60250-Sales Vehicle Allowance|shared|+
A60250|Sales & Marketing|60250-Sales Vehicle Allowance|never share|+
A62200|Sales & Marketing|62200-Advertising - Radio & T.V.|never share|+
A62400|Sales & Marketing|62400-Promotion - Realtors|never share|+
Backlog|WIP Units|null|never share|+
Total WIP|WIP Units|null|never share|+
Remaining Sales|Remaining|null|never share|+
Sr. Project Mgr|Total Production Salaries|null|never share|+
Office Bonus Adj|Total G&A Bonus|null|never share|+
Sales Bonus Adj|Total Sales Bonus|null|never share|+
Large SF DRB Bonus|Production Bonus|null|never share|+
A77200|Warranty Service Expenses|77200-Warranty - Bonuses|never share|+
A77200|Total Bonus|77200-Warranty - Bonuses|shared|+
Total Auto Allowance|Total Comm, Salary, Bonus|null|dynamic calc|+
A60250|Total Auto Allowance|60250-Sales Vehicle Allowance|shared|+
A60250|Sales & Marketing|60250-Sales Vehicle Allowance|never share|+
Sr. Project Mgt AA|Production Auto Allowance|null|never share|+
Project Mgr AA|Production Auto Allowance|null|never share|+
LD Status|Land Development|null|never share|+
Number of Lots|Land Development|null|never share|+
HB Job|Land Development|null|never share|+
Land & Development - Active|Land & Development - Total|null|never share|+
Active Community|Community Information|null|never share|+
Unapproved - OP|SmartList_Counts|Unapproved by Land Committee - Option Contract|never share|+
Options|Total Sales Price|null|never share|+
Direct Costs|Total WIP Inventory|null|never share|+
Closing Costs|Total COS|null|never share|+
Corporate Overhead Charge|Assumptions Input|null|never share|+
Assistant Warranty Mgr|Total Warranty Salaries|null|never share|+
Area Production Mgr|Total Production Salaries|null|never share|+
A89340|TOTAL EXPENSES|89340-Abstractor/Contract Closer Fees|never share|+
A89510|TOTAL EXPENSES|89510-E&O Insurance|never share|+
A89520|TOTAL EXPENSES|89520-Fidelity & Surety|never share|+
A89580|TOTAL EXPENSES|89580-Business Travel|never share|+
MD Capture|Total Capture|null|never share|+
PA Capture|Total Capture|null|never share|+
DE Capture|Total Capture|null|never share|+
Metrics|Account|null|label only|~
Units Settled|Units Input|null|never share|+
Total Starts Trailing|Units Input|null|never share|+
Total Starts Plug|Units Input|null|never share|+
Normalized Projected Availability - B Base Only|Bank Covenant Liquidity|null|dynamic calc|+
Spec Houses BB|Borrowing Base|null|never share|+
Spec Houses Under Construction (incl models)|Balance Sheet Input|null|dynamic calc|+
A20150|Accounts Payable & Accrued Expenses|20150-Accounts Payable - Other|never share|+
A23100|Completion & Service Reserves|23100-Estimated Cost to Complete|never share|+
A32000|Equity|32000-Member Equity - Sumitomo|never share|+
A39999|Retained Earning|39999-Current Year Net Earnings|never share|+
A42000|Revenue|42000-Sales - Townhome|never share|+
Cost of Sales|Gross Margin|null|dynamic calc|-
A50200|Cost of Sales|50200-Lot Cost of Sales - Dev Lots - SF|never share|+
A50600|Cost of Sales|50600-Est. Cost to Complete - Overage - SF|never share|+
A50800|Cost of Sales|50800-Closing Costs - SF|never share|+
A51500|Cost of Sales|51500-Options Cost of Sales - TH|never share|+
A13950|Inventory|13950-Warranty Service Costs|never share|+
A14100|Inventory|14100-Cost of Land and Land Development|never share|+
A14100|Total Inventory|14100-Cost of Land and Land Development|shared|+
Cash|Total Other Assets|null|dynamic calc|+
A10601|Cash|10601-Operating Account (New GA)|dynamic calc|+
A10610|Cash|10610-Division Permits|never share|+
A11200|Settlement Proceeds Receivable|11200-Settlements Receivable - House Closings|never share|+
A15050|Prepaid Expenses & Other Assets|15050-Prepaid Expenses|never share|+
A15175|Prepaid Expenses & Other Assets|15175-Prepaid Commissions - Clearing|never share|+
PP&E|Total Other Assets|null|dynamic calc|+
A18051|PP&E|18051-A/D Office Furniture, Fixtures & Equip.|never share|+
A17000|Total Other Assets|17000-ROU Lease Asset|never share|+
A20010|Accounts Payable & Accrued Expenses|20010-Knight Acuisition - Earnout|never share|+
A20100|Accounts Payable & Accrued Expenses|20100-Accounts Payable|never share|+
A63203|Sales & Marketing|63203-Elevate - Ad Agency/Prof Fees|never share|+
A63450|Sales & Marketing|63450-Model Design Fees/Accessories|never share|+
A64050|Sales & Marketing|64050-Sales Trailer Rent|never share|+
A66050|Sales & Marketing|66050-Sales Travel|never share|+
A66150|Sales & Marketing|66150-Sales Business Entertainment|never share|+
Director of Production|Total Production Salaries|null|never share|+
Reduction - B Base limits|Borrowing Base|null|never share|+
Reduction - B Base in excess of total loan amount|Total Borrowing Base Adjustments|null|dynamic calc|+
Adjust for Normalized Liquidity|Normalized Projected Availability - B Base Only|null|never share|+
Sold Houses Under Construction|Balance Sheet Input|null|dynamic calc|+
Flat Fee Sales Commission|Community Information Annual|Flat Fee Sales Comm|never share|+
A25050|Accounts Payable & Accrued Expenses|25050-Federal Payroll Tax Withheld|never share|+
Completion & Service Reserves|Total Liabilities|null|dynamic calc|+
A24010|Customer Deposits|24010-Customer Deposits - other|never share|+
A26680|Bridge Loan|26680-N/P - Other|never share|+
ROU Assets|Balance Sheet|null|never share|+
Net Income|Income Statement|null|dynamic calc|+
A43200|Revenue|43200-Sales - Dup/Villas - Incentive|never share|+
A43270|Revenue|43270-Sales - 2o2 - Incentive|never share|+
A13941|Inventory|13941-WIP Accrual|dynamic calc|+
A14102|Inventory|14102-Developed Lots Trnsfrd to Homebldg|never share|+
A14102|Total Inventory|14102-Developed Lots Trnsfrd to Homebldg|shared|+
Inv Adj/Impairments|Inventory|null|never share|~
Inv Adj/Impairments|Total Inventory|null|shared|~
A10100|Cash|10100-Checking - CERIDIAN Payroll|never share|+
A10620|Escrow Deposits|10620-Escrow Bank Account|never share|+
A12020|Prepaid Expenses & Other Assets|12020-Due To/From - DRB Enterprises|never share|+
A12460|Prepaid Expenses & Other Assets|12460-Due To/From DRB Eastern Shore LLC|never share|+
A12495|Prepaid Expenses & Other Assets|12495-Due To/From DDDRB Investments LLC|never share|+
A15155|Prepaid Expenses & Other Assets|15155-Sales System Receivables|never share|+
Total Liabilities and Equity|Balance Sheet|null|dynamic calc|+
A20011|Accounts Payable & Accrued Expenses|20011-Knight Acquisition - Indemnity Holdback|never share|+
A63550|Sales & Marketing|63550-Model Moving & Storage|never share|+
A65200|Sales & Marketing|65200-Sales Equipment|never share|+
A67050|Sales & Marketing|67050-Spec House Maintenance|never share|+
A67150|Sales & Marketing|67150-Spec Lot Maintenance|never share|+
A67350|Sales & Marketing|67350-Entry Monuments/Signs|never share|+
A68050|Sales & Marketing|68050-Training & Seminars|never share|+
A68400|Sales & Marketing|68400-Corp Branding - Digital|never share|+
A73550|Production Expenses|73550-Dumpsters|never share|+
A75100|Production Expenses|75100-Production Travel|never share|+
A75300|Production Expenses|75300-Production Business Entertainment|never share|+
A73050|Production Expenses|73050-Capitalized  Prod OH Amort|never share|+
A77100|Warranty Service Expenses|77100-Warranty - Salaries|never share|+
A93100|Misc|93100-Miscellaneous Income|never share|+
A93600|Misc|93600-Manufacturer's Rebates|never share|+
A94050|Misc|94050-Corporate Overhead Allocation|never share|+
A94100|Misc|94100-Other Expense|never share|+
A93350|Investment|93350-Investment Income - DDDRB|never share|+
Total Units|Income Statement|null|dynamic calc|~
A99200|Total Units Started|99200-Units Started - SF|never share|+
A99325|Total Fee Build Units|99325-Units Started - FB|never share|~
Keystone|Account|null|label only|+
A49700|Total Title Policy Income|49700-NC Title Policy Income|never share|+
A89110|TOTAL EXPENSES|89110-Payroll  Burden (13%)|dynamic calc|+
A77800|Warranty Service Expenses|77800-Warranty Service Supplies|never share|+
A80700|General & Administrative Expenses|80700-Group Insurance|never share|+
A81150|General & Administrative Expenses|81150-Employee Referral Bonus|never share|+
A81250|General & Administrative Expenses|81250-Help Wanted|never share|+
A81850|General & Administrative Expenses|81850-Furniture & Fix. Exp <$1,000|never share|+
A84100|General & Administrative Expenses|84100-Bank Fees|never share|+
A85100|General & Administrative Expenses|85100-In-House Training|never share|+
A51510|Cost of Sales|51510-Site Cost of Sales - TH|never share|+
A52400|Cost of Sales|52400-House Cost of Sales - DX|never share|+
A53200|Cost of Sales|53200-Lot Cost of Sales - Developed Lots - 2o2|never share|+
A53300|Cost of Sales|53300-Lot Market Value Adjustment - 2o2|never share|+
Total Operating Expenses|Net Income|null|dynamic calc|-
A62350|Sales & Marketing|62350-Sales Promotion - DRB Website|never share|+
House Starts|Lot Inventory|null|dynamic calc|+
Beginning Lot Inventory|Lot Inventory|null|never share|+
Beginning Lots Ahead (Behind)|Lot Inventory|null|never share|+
Sold, Under Construction|Total Sales|null|shared|+
Sold, Under Construction|Inventory|null|never share|+
Sold, Not Started|Inventory|null|never share|+
Sold, Not Started|Total Sales|null|shared|+
Small SF DRB Bonus|Production Bonus|null|never share|+
A14100|Inventory|14100-Cost of Land and Land Development|never share|+
A14100|Total Inventory|14100-Cost of Land and Land Development|shared|+
Community Status|Community Information|null|never share|+
Cycle Time|Community Information|null|never share|+
A24000|Community Information|24000-Customer Deposits|shared|+
A24000|Customer Deposits|24000-Customer Deposits|never share|+
Approved - LD|SmartList_Counts|Approved by Land Committee  - Land Development|never share|+
Incentive|Total Sales Price|null|never share|+
Site Costs|Total WIP Inventory|null|never share|+
Gross Margin %|Community Gross Margin|null|dynamic calc|+
Revised GM %|Community Gross Margin|null|never share|+
FICA|Payroll Burden|null|never share|+
Sales MGT Monthly Salary|Total Sales Salaries|null|never share|+
Sales On Line|Total Sales Salaries|null|never share|+
Warranty Mgr|Total Warranty Salaries|null|never share|+
Total GA Headcount|Total Comm, Salary|Total G&A Headcount|dynamic calc|+
Purchasing|Total GA Headcount|null|never share|+
Project Mgt|Total Production Salaries|null|never share|+
WV Capture|Total Capture|null|never share|+
Lot Inventory|Units Input|null|never share|+
Contractual Obligation|Lot Inventory|null|never share|+
Land Acq Budget CTC|Land Development|null|never share|+
Letters of Credit - Financial|Land Development|null|never share|+
Corporate Guarantee|Land Development|null|never share|+
Bonds - Warranty|Land Development|null|never share|+
Projected Borrowing Base|Projected Availability - B Base Only|null|dynamic calc|+
Bank Line|Balance Sheet Input|null|never share|+
A25375|Accounts Payable & Accrued Expenses|25375-401K & FlexPlan Withheld|never share|+
Bank Loans|Total Liabilities|null|dynamic calc|+
A26400|Bank Loans|26400-N/P - Fifth Third Bank|never share|+
A26400|Projected Availability - B Base Only|26400-N/P - Fifth Third Bank|shared|+
Income Statement|Account|null|dynamic calc|+
A41200|Revenue|41200-Sales - SF - Incentive|never share|+
A43000|Revenue|43000-Sales - Duplex/Villas|never share|+
A46000|Revenue|46000-Sales - Servicing Revenue|never share|+
A43250|Revenue|43250-Sales - 2o2|never share|+
Sold, Under Construction|Total Sales|null|shared|+
Sold, Under Construction|Inventory|null|never share|+
Spec Houses|WIP Units|null|shared|+
Spec Houses|Inventory|null|never share|+
A10400|Cash|10400-Checking - Bank of America|never share|+
A10550|Escrow Deposits|10550-Checking - Escrow|never share|+
A11050|Accounts Receivable|11050-Accounts Receivable|never share|+
A16550|Intercompany|16550-Investment - Preserve at Barleywood|never share|+
A12220|Prepaid Expenses & Other Assets|12220-Due To/From - DRB South Carolina LLC|never share|+
A12440|Prepaid Expenses & Other Assets|12440-Due To/From - DRB Mid-Atlantic Inc.|never share|+
A12480|Prepaid Expenses & Other Assets|12480-Due To/From DRB Alabama LLC|never share|+
A13800|Prepaid Expenses & Other Assets|13800-General Contracting Deferred Revenue|never share|+
A13802|Prepaid Expenses & Other Assets|13802-GC-Billings in Excess of Cost & Est Earn|never share|+
A15150|Prepaid Expenses & Other Assets|15150-Prepaid Commissions|never share|+
A19650|Prepaid Expenses & Other Assets|19650-Completion Escrow Deposits|never share|+
A16350|Investments|16350-Investment - Monocacy Home Mortgage|never share|+
A21050|Accounts Payable & Accrued Expenses|21050-Accrued Interest|never share|+
A21150|Accounts Payable & Accrued Expenses|21150-Accrued Salary Bonus & PTO|never share|+
A21200|Accounts Payable & Accrued Expenses|21200-Accrued Commissions|never share|+
A23200|Completion & Service Reserves|23200-Service Reserves - General|never share|+
A28100|Subordinated Debt|28100-N/P - Sumitomo|never share|+
Retained Earning|Balance Sheet|null|dynamic calc|+
Gross Margin|Variable Contribution|null|dynamic calc|+
A41000|Revenue|41000-Sales - Single Family|never share|+
A41100|Revenue|41100-Sales - SF - Options|never share|+
A43260|Revenue|43260-Sales - 2o2 - Options|never share|+
A51300|Cost of Sales|51300-Lot Market Value Adjustment - TH|never share|+
A51400|Cost of Sales|51400-House Cost of Sales - TH|never share|+
Balance Sheet|Account|null|dynamic calc|+
Total Allocation Assets|Total Assets|null|dynamic calc|+
Deposits on Projects|Total Allocation Assets|null|dynamic calc|+
A19050|Deposits on Projects|19050-Purchase Deposits|dynamic calc|+
A16500|Intercompany|16500-Investment - Dan Ryan Builders|never share|+
A16770|Intercompany|16770-Investment - Fielding-Charlotte|never share|+
A12420|Prepaid Expenses & Other Assets|12420-Due To/From - DRB North Carolina LLC|never share|+
A13920|Prepaid Expenses & Other Assets|13920-Interest Capitalized|never share|+
A19550|Prepaid Expenses & Other Assets|19550-Utility Deposits|never share|+
A19600|Prepaid Expenses & Other Assets|19600-Security Deposits|never share|+
A16780|Total Other Assets|16780-Investment - DDDRB Investments|never share|+
A63500|Sales & Marketing|63500-Model F&F Depreciation|never share|+
A64150|Sales & Marketing|64150-Trailer Landscaping|never share|+
A64350|Sales & Marketing|64350-Trailer Removal|never share|+
A67100|Sales & Marketing|67100-Spec House Utilities|never share|+
A68100|Sales & Marketing|68100-Dues & Subscriptions|never share|+
A68600|Sales & Marketing|68600-Corporate Contracts|never share|+
A71100|Production Expenses|71100-Trailer Set Up Expense|never share|+
A73250|Production Expenses|73250-Gang Mailboxes|never share|+
A73500|Production Expenses|73500-Street Cleaning|never share|+
A73520|Production Expenses|73520-Theft Prevention|never share|+
A73800|Production Expenses|73800-Temporary Heat|never share|+
A90350|Interest & Real Estate Taxes|90350-Interest Expense - N/P D Ryan|never share|+
A93200|Misc|93200-Customer Deposits Forfeited|never share|+
A93250|Misc|93250-Admin Service Fee Income|never share|+
A99100|Total Units Sold|99100-Units Sold - TH|never share|+
A99160|Total Units Sold|99160-Units Sold - 2o2|never share|+
A99250|Total Units Started|99250-Units Started - TH|never share|+
Total Liabilities|Total Liabilities and Equity|null|dynamic calc|+
A63400|Sales & Marketing|63400-Model Cleaning & Maintenance|never share|+
A64250|Sales & Marketing|64250-Trailer Cleaning & Maintenance|never share|+
A65150|Sales & Marketing|65150-Sales Telephone|never share|+
A68350|Sales & Marketing|68350-SEO Search Engine Opt|never share|+
A63250|Sales & Marketing|63250-Model Conversion|never share|+
A71300|Production Expenses|71300-Trailer Maintenance|never share|+
A71400|Production Expenses|71400-Trailer Utilities|never share|+
A73300|Production Expenses|73300-Equipment Rental|never share|+
A73400|Production Expenses|73400-Blue Prints|never share|+
A93800|Misc|93800-Gain (Loss) on Sale of Assets|never share|+
A99150|Total Units Sold|99150-Units Sold - DX|never share|+
Total Units Started|Total Units|null|dynamic calc|+
Keystone Net Income|Keystone|null|dynamic calc|+
